,Treinamento,Etiquetas,Classificado
176,alguém poderia comprar skin para mim no jogo valorant e eu digo se esperava ou não?? #valorant,2,Irrelevante
177,@juliaboeiraa__  nova contratação da line up de valorant 😤,2,Irrelevante
178,cara como tá prazeroso jogar valorant com a minha muie,1,Relevante
179,"tava no valorant na seleção de agente, equipe nem tava formada e o cara ja foi racista no audio, nem escolhi agente pra sair daquele time... foda... foda...",2,Irrelevante
180,"@bruce_ja_tinha @jehapedro @tinydarkk fuck you😡😡😡, bó jogar valorant amanhã",2,Irrelevante
181,mais um dia eu escutando o suzuki e o geh tretando por causa de valorant kakakakakkskakakakaka,2,Irrelevante
182,reunião da ação de hoje e eu aq vendo vídeo de valorant enquanto o pau come na call 😎,2,Irrelevante
183,"moza sua maravilhosa, como eu faço para jogar um valorant com vc? — só chama na dm a gente marca esse game  https://t.co/6muzaisu9u",2,Irrelevante
184,rt @o_ferruge: eu to horrivel no valorant,1,Relevante
185,"acabou porra!!! tão cedo quero saber de lol 

mas já adianto logo.... alguém aí joga fifa? valorant?

como sempre.... novidades em breve kkkkkkkkkkkkkk https://t.co/lj6m1gooeg",2,Irrelevante
186,@pedrospagnoloo @teampiratees @not_joana @valorant_pt @rixx1515 deve tar ganda pro no jogo o gajo 😂,2,Irrelevante
187,"hey! sou o julio cesar, streamer br de valorant, gta, e cod.  as vezes jogo jogos variados. então se você curte trocar uma ideia e ver um gameplay um tanto quanto divertido, é só vir que estou esperando por você. me ajudem a compartilhar meu conteúdo com jogadores assim como eu.",2,Irrelevante
188,"é guys, infelizmente é o fim da line da sws de valorant, sendo assim, estou free agent.. 🙌🏻",2,Irrelevante
189,"rt @valorantzonegg: 🏆 @b4ofc1 e @teamvikings lideram primeiros classificados para seletiva final do @gamersclubval ultimate

ainda tem mais…",2,Irrelevante
190,"a c e 😉 #valorant

confira este clipe! otiguito transmitindo valorant!  https://t.co/whsbhkqhf3",2,Irrelevante
191,sério eu só queria jogar um valorant com a @sofiaespanha 😔👉👈,1,Relevante
192,"mds do céu, indo dormir 01:20 da manhã por causa de valorant kkkkk

minha mãe só faltou me bater com meus gritos rsrsrsrrr",1,Relevante
193,"rt @teampiratees: team pirates esports investe no @valorant_pt 🔵⚪️

hoje anunciamos a nossa aposta na modalidade de valorant, onde procuram…",2,Irrelevante
194,"altura— 1,76
idade— 18
tamanho do pé— 44
signo— aquário
tatuagens— 0 
piercing— 0
cor fav— cinza/branco
anime fav— lost canvas
animal fav—  
@hozuslol 
 
comida favー lasanha
bebida fav— coca
jogo fav— valorant https://t.co/u3bninp8gu",2,Irrelevante
195,abri o valorant hj e estava com 2h de na por não ter escolhido agente ????????,2,Irrelevante
196,@jajaramae tara valorant char,2,Irrelevante
197,"@davizinhn valorant não tem mod logo minecraft é melhor 😎😎

refutado 😎😎😎",2,Irrelevante
198,ouvir inês aziar pelo valorant da-me anos de vida,2,Irrelevante
199,@k1zpawn @fmsyouknow valorant demasiado facil...,2,Irrelevante
200,"fds, fuma um e joga um valorant",2,Irrelevante
201,"rt @viniciusl14: times ja registrados para a classificatoria do dia 26. 
o prazo de inscrição encerra dia 17, as 23h59 https://t.co/5wn0dqj…",2,Irrelevante
202,eu não levo jeito para joguinhos. fui jogar valorant e só passei vergonha,1,Relevante
203,"@valorantbrasil so quero saber como ta funcionando ticket no valorant, peguei duas vezes o mesmo grupo de pessoas usando drop na madrugada",1,Relevante
204,"@jaimepadua chama noixxx @stbxesports
tamo começando o projetim com time feminino de lol, sem contar os players/times q tão jogando o fino em outros games (valorant, r6, lol, hearthstone e por aí vai)

da uma chance pra conhecer nosso trabalho 🤍💚",2,Irrelevante
205,pior que eu gostei de valorant,1,Relevante
206,to triste queria uns valorant points pra ficar feliz,1,Relevante
207,tem valorant pra ps4?,1,Relevante
208,"ouvindo cypher 4m, jogando valorant e em call, meu dia melhorou 90%",2,Irrelevante
209,queria jogar valorant com a lia vo chora ! 😭,1,Relevante
210,@eslcs eu acho engraçado dps q a chaos começou a jogar em camps grandes parou de xitar só q esse time uma hora vai pro valorant pq eles são ruins pra krl,2,Irrelevante
211,vivendo ou tentando falar preciso de cu (-ra) aqui no valorant?,2,Irrelevante
212,"rt @pingumk8: @moonkase valorant nada, jogar com os inscritos sem ser de madrugada",2,Irrelevante
213,e eu que loguei no valorant e abriu o cliente do lol,1,Relevante
214,"coisas inúteis sobre mim
altura — 1,74
idade — 23
tamanho do pé — 42
signo — gêmeos
tatuagens — 0
piercing — 0
cor fav — branco
série fav — drive to survive
animal fav — raposa
comida fav ー lasanha
bebida fav — suco de acerola com laranja
jogo fav — valorant por enquanto https://t.co/bkroqt0dqz",2,Irrelevante
215,queria valorant mas essa buceta dá a doida no meu pc por motivos de não sei já que a porra do pc tem as configurações necessárias,1,Relevante
216,"pelo amor de deus cadê as marcas as empresas as multinacionais que anunciavam no youtube?????? 

eu nao aguento mais anúncio de league of legends. 

eu nao quero perder a sanidade em jogo ruim! já basta o que passo em valorant e fifa! https://t.co/lrl74lnbxd",2,Irrelevante
217,"pra quem quiser ver a tabela:
https://t.co/6f7tglzefr",2,Irrelevante
218,"rt @valorant_pt: os fãs de valorant têm andado ocupados dentro e fora do jogo! vê só algumas das criações em 3d.

“faca” prime @minanadesti…",2,Irrelevante
219,@hg__mercury no more 1-5 am valorant https://t.co/y7qmghgwpp,2,Irrelevante
220,"valorant | vai, faz a fila 😳 https://t.co/zl7eura71u",2,Irrelevante
221,"@henrisoncruz adiciona pinscher parker lá no lol, mas ando jogando só valorant",2,Irrelevante
222,@marcopneto podia ir para um valorant hein,1,Relevante
223,"@cerealradical mas tô no valorant, shiu",2,Irrelevante
224,rt @fntt_: o cara joga mt qm tiver interesse e tiver procurando uma line de valorant considere bastante chamar ele,1,Relevante
225,"altura — 1,75
idade — 13
tamanho do pé — 42
signo — dinossauro
tatuagens — ainda nao
piercing —  sobrancelha
cor fav — preto
série fav — atypical
animal fav  _ lobo ou hiena
comida fav — pure
bebida fav — agua
jogo fav — valorant https://t.co/tk7akpyavv",2,Irrelevante
226,acordei mais cedo pra jogar uma partida de valorant fodas tb,1,Relevante
227,"oi, você poderia depositar dinheiro na minha conta pra eu poder comprar novas armas no valorant?",2,Irrelevante
228,"@xiaoxien odeio jogar valorant por isso, meu",1,Relevante
229,"rt @sssimpsonyan: oi pessoal, agora é a stream oficial de valorant com meu best.

o intuito é fazer 3 horas de live, mas vamos ver o quanto…",2,Irrelevante
230,fitu derrubou o valorant,2,Irrelevante
231,instalando valorant nesse caco aqui kkk,1,Relevante
232,queria alguém pra jogar valorant e lol mkkkkk,1,Relevante
233,@viniciusamatos1 eu troquei pelo valorant q me tilta menos porém já sou estressada por vida,1,Relevante
234,"rt @ravagingsavage: cheetor!?
#valorant #gamer #twitch #streamer https://t.co/c8a0g2gm9t",2,Irrelevante
235,vontade de jogar valorant,1,Relevante
236,"kk reyna jovem 
#valorant #valorantfanart #valorantbrasil https://t.co/zyrcuhvxmk",2,Irrelevante
237,"@hastadlol claro no lol tu é horrivel, diamante, no valorant vc joga bem, radiante. faz sentido cara... asdlklksadlkdsa. ninguem gosta de perder e nao é pq vc tem fama q ganha respeito d geral",2,Irrelevante
238,só tem mongolóide no competitivo do valorant pqp,1,Relevante
239,"rt @granks_br: saiu o episodio 1 do gold ao radiante do valorant, nmrl n custa deixar o like e se gostarem até se inscrever, bjs pra vcs

h…",1,Relevante
240,"@lszin_ @rafafranca08 @caduziiiin @sofiaespanha @issueilish exato mano, ontem joguei cs com um e um cara pior q eu me xingando e tals ai kitei mas mesmo assim, dps de tipo anos cai poucas vezes com pessoas toxicas em mm da pra conta nos dedos, ai fui joga valorant na segunda partida tinha nego chamando outro de macaco no sentindo dehumilh",2,Irrelevante
241,"caralho mano rodou valorant no computador da minha vó, eu to muito feliz aaaaaa",1,Relevante
242,@custons2 menos no valorant pois sou o melhor,1,Relevante
243,"muleque me chamou de hack no valorant e perguntou o que eu usava 
eu simplesmente falei huzuni e ele realmente achou que eu usava kkkkkkkkkkkkk e falou que ia baixar",2,Irrelevante
244,"rt @maffittaa: estou em direto na twitch. vê em https://t.co/xtfnqjhbpg valorant ranked com o melhor coach!!

@growupesports
@coachcruzz",2,Irrelevante
245,eu odeio valorant,1,Relevante
246,"@fricardo007 pô, não curti ele não. jogabilidade zoada pra mim que era acostumado com o fortnite. voltei pro fort e vou começar valorant. warzone out",2,Irrelevante
247,"meu deus eu joguei a partida de valorant mais aleatória da minha vida kkkkkk tinha eu, um tiozao de 40 anos, uma garotinha de 11 e 2 mulheres mto ruins kkkkkk eu nunca ri tanto",1,Relevante
248,"mlq toda vez que vou trabalhar com hildemar e tenho que dormir lá, jogo valorant no pc do gerran e fico com a impressão de que se eu pudesse jogar todo dia eu conseguiria melhorar mt rápido nesse jogo. alguem me arruma um pc pra joga valorant pelo amo de deus",2,Irrelevante
249,"falando em mundiais, tem algum time brasileiro de valorant se destacando em algum camp internacional?",2,Irrelevante
250,vo fazer um teste pra ve como fica stream de valorant fodase,1,Relevante
251,"vlww pela live gang, bagulho tá crescendo e tá cada dia mais divertido o nosso rolê, mixzada com o chat tá o hype kk
parabainss pra quem ganhou no sorteio: @crossdimitri1 levou a peita da furia e a @gabscornio_ ganhou 2175 valorant points ✨ https://t.co/tmbcuonysd",2,Irrelevante
252,valorant e o balaaaa,1,Relevante
253,assim q segura um bomb de killjoy hahah #valorant @guilherme_gohan #valorantzonegg #valorantgameplay https://t.co/bhxpx9lznd,2,Irrelevante
254,@malupki pode deixar!!! os jogos é que ao menos vejo que cês ficam mais pelo lol ou valorant (e valorant por algum motivo depois que saiu do beta meu notebook parou de aguentar o jogo),2,Irrelevante
255,"👨‍🏫 guia: entenda o #valorant ignition series e saiba como funciona o circuito

veja quais são os próximos campeonatos 👇

https://t.co/ulpx456gd7 #valorantzonegg https://t.co/mgwfa7gpam",2,Irrelevante
256,"@valorantbrasil 13 horas pra traduzir um texto 
parabens valorant brasil",1,Relevante
257,ruan não me acordou 3:50 pra jogar valorant não né? corno,1,Relevante
258,"vai se fude, eu te amo valorant https://t.co/frrmhlugxt",1,Relevante
259,basic to tara valorant https://t.co/ir5l44eu6i,1,Relevante
260,"agora alguém da chat no valorant pra mim

eu: ?? 

apenas 🤡",2,Irrelevante
261,trampo o dia inteiro garanto meu ¥ diário volto p casa como bem jogo valorant queimo um importado papo reto q n tamo tão mal assim n sabe,2,Irrelevante
262,"aí, esse valorant tá me ferrando no lol, sempre gasto flash na base quando começa a partida, pq já saio usando w a s d",2,Irrelevante
263,"já fiz um ou outro no cs, mas atualmente o valorant tambem ouvi dizer que dá https://t.co/kgw1j5kalt",1,Relevante
264,@bruno_buceta uma vez isso aconteceu no valorant e no discord e era pq o anti cheat do jogo tava fudendo o discord e o pc junto 💀💀💀,2,Irrelevante
265,rt @putzbacca: bora de live extra cambada!! #valorant @twitchsie &gt;&gt;&gt;&gt; https://t.co/rwbl5vmtuk,2,Irrelevante
266,"eu dormi no meio da partida de valorant kejruskdhskdod e o pior, com o discord conectado...............",2,Irrelevante
267,valorant tá deixando minha mira no cs defeituosa,1,Relevante
268,30 de fps no valorant mano que inferno,1,Relevante
269,@saloma1wk faz no valorant?,2,Irrelevante
270,@cyanloveserafim secalhar ela viu aqueles posts duvidosos que metes like 🤷🏻‍♂️,2,Irrelevante
271,nunca mais joguei com criança no valorant e tô triste por isso :(,2,Irrelevante
272,"@rafamineblox eae, entra no valorant ai",2,Irrelevante
273,"se tem uma palavra que me define no valorant é: zikada

meu time jogando sem mim: bind, haven, ascent
meu time jogando comigo: split, split, split

jogo tá 7x1 e eu percebo: perdemos de virada
falo que o jogo tá tranquilo: perdemos",1,Relevante
274,procuro um novo squad no valorant.,1,Relevante
275,"@worldbuffett ninguém mais aguenta, geral pegou trauma de valorant",2,Irrelevante
276,se o vanguard funcionasse no pc da minha mãe eu ia conseguir jogar valorant https://t.co/qyvehxr1we,1,Relevante
277,"✅ @envy troca @akiscsgo e @c4lypso_ por @food_cs e @crashies no elenco ativo de #valorant

boa aquisição? a dupla já atuava junto na t1

https://t.co/fcyqdggyxd #valorantzonegg https://t.co/cnp7xi71ac",2,Irrelevante
278,vou voltar a jogar valorant feito gente,1,Relevante
279,que porra ta acontecendo com o server do valorant ?,1,Relevante
280,@paivacsgo e pq tu n viu como esta o valorant kkkkkkkkkkkk,1,Relevante
281,"rt @va_nessao: live on! vamos de valorant, mais tarde vamos de rp
links aí em baixo",2,Irrelevante
282,"rt @thakersgaming: curte fortnite, valorant, fall guys, ?  na live do tuco tem isso e mais um pouco! 🤠

@arthur_lopes3 seja muito bem vindo…",2,Irrelevante
283,"@pittspotty um pouco de lol, comecei a jogar valorant a uns 3 dias, minecraft, among us e, é isso, eu acho",2,Irrelevante
284,"tava jogando valorant com laryssa e emerson e eu tava com a sage né, aí a menina comentou ""a sage é fraca, até mesmo com escudo"" laryssa xingou a menina de ""idiota"" porque ela estava falando de mim, só que o problema tá no seguinte: o microfone da larê tava aberto e todos ouviram",2,Irrelevante
285,"rt @heywolfx: @essetalmatheus @yasjardim @atleticaaecs sim, cara. o que eu vejo da comunidade de valorant me enoja muito, lol tem momentos…",2,Irrelevante
286,"02:30
11-5
12-14
boa noite. odeio valorant.",1,Relevante
287,"a única vontade no momento
jogar bem valorant 

tempo, temos? não temos",1,Relevante
288,"só pra registrar do dia em que fiz um ace pela primeira vez 😍
e ainda fui mvp da partida 💙
.
.
#valorant #raze #mvp #ferro1 #fps 
#pewpewpew https://t.co/eucjpy2dwd",1,Relevante
289,"rt @ktzsrj: valorant | vai, faz a fila 😳 https://t.co/zl7eura71u",2,Irrelevante
290,galera do valorant se liga ai! andrezao fa https://t.co/9jsnfz6bae,2,Irrelevante
291,"@valorant_jota mintirah, foi no insta 😎",2,Irrelevante
292,socorro eu e o @davizinhn não conseguimos parar de jogar valorant,1,Relevante
293,"professor da pausa de 10 minutos, eu "" um vô jogar um valorant dá tempo sim""",2,Irrelevante
294,a comunidade de valorant consegue ser doente ao ponto de ser racista com jogadores que estão usando um personagem negro na moral vão se tratar https://t.co/ywelyoxkwq,2,Irrelevante
295,@viniciusl14 como se inscreve vini? queria jogar o de valorant,2,Irrelevante
296,"valorant jogador de merda
https://t.co/d1it4jgdxe",2,Irrelevante
297,crlh fiz um ace gostoso no valorant agora,1,Relevante
298,"soltamos um servidor no discord pra quem quer ver mais sobre #valorant, montar times, trocar uma ideia soltar clipes e divulgar lives, o server é do xsaladarato, hoje imortal 1 subindo para o radiante ! só colem nas lives e no discord. https://t.co/jwmkclvbek",2,Irrelevante
299,"@roogomes nem jogo valorant, mas de tanto ver cê jogar tá me dando vontade. kkkkk",1,Relevante
300,"@neshastore dps que eu joguei valorant, todas as minhas armas sem skins, eu percebi que não é a skin que dá skill e sim você! então não",1,Relevante
301,"é
madruguei no valorant",1,Relevante
302,"queria começar a jogar valorant, mas oq impede eh a falta do pc e da net boa",1,Relevante
303,@baekpiolho vamos jogar valorant?,2,Irrelevante
304,"rt @snwgg_: sábado, dia 12/09, nosso time de valorant, disputou o on fire cup, ganhando duas partidas e perdendo para a @detonagoficial.

#…",1,Relevante
305,da pra joga valorant suave,1,Relevante
306,eu sou muito ruim no valorant... der me free,1,Relevante
307,valorant podem a prova se meu coração ta bom ou não kkkkkkkk cada susto viado,1,Relevante
308,@rchieev g na valorant,2,Irrelevante
309,"@triaslox0 não concordo tho, acho que são jogos simples e divertidos de jogar. a comunidade precisava disso, está tudo farto de ver sempre os mesmos jogos e géneros, já ninguém aguenta lol, valorant e battle royales em geral. acho que esses jogos vieram foi dar uma vida nova ao gaming",2,Irrelevante
310,"mais uma noite sem derrota no valorant
hail satan",1,Relevante
311,@macielgabbs @heloiszza maciel vc joga valorant,2,Irrelevante
312,"@gsmzxv @blxckoutz não é questão de aguentar (apesar de muitos milhares ainda gostarem do jogo, tipo eu), mas no caso do black, virou uma fonte de renda, ele lucrou muito do jogo, e ele não é burro de parar de jogar, perder esse lucro inteiro e um competitivo simples de se jogar pra jogar valorant",2,Irrelevante
313,indo jogar valorant depois de 2 semana dedicado ao dota meu deus eu devo tá uma bosta,1,Relevante
314,acho que vou jogar valorant,1,Relevante
315,@mostopp a desenvolvedora do lol e do valorant,2,Irrelevante
316,algem pode jogar valorant so mandar o id👍🏼,1,Relevante
317,among us or valorant?ksksks @jae_day6 #fromfriendsjaeandjed,2,Irrelevante
318,ô valorant bucet,2,Irrelevante
319,"@justmeyasd que isso, amiga. qualquer coisa eu te migro pro valorant igual fiz com o cs rs",2,Irrelevante
320,rt @mistyumi: é um castigo ser bronze no valorant,2,Irrelevante
321,"@zirondigabi amanhã eu carrego não valorant, vai rolar o among nunca?",2,Irrelevante
322,qm usa odin no valorant bate na mae vei https://t.co/bj4yq8n2rj,2,Irrelevante
323,valorant tá off?,2,Irrelevante
324,"@joannynhaa só vale a pena se vc for jogar com seus amigos em call fechada, pq sozinha misericórdia kkkkkk mas tem uns modos bem legais q da pra vc jogar só, tem o tft tem o legends of runeterra q é muito lindo, tem o valorant (tipo um cs go)",2,Irrelevante
325,"e o valorant que nao loga de jeito nenhum, diz q vai ficar indisponivel dia 16 sendo q hj è dia 15 seus burros",1,Relevante
326,@eusalviini o cara joga valorant e quer farpar c meu monster 🤣🤣🤣🤣,2,Irrelevante
327,@henriqu24321714 @sofiaabarreto_ @isildzs @andredantas06 cs e valorant nn eh pesado,2,Irrelevante
328,"pqp, q enrola pra começar essa partida em valorant, porraaa",2,Irrelevante
329,pensando na menina q me xingou ontem no valorant,2,Irrelevante
330,"coisas inúteis sobre mim

altura — 1,67
tamanho do pé — 39
signo — aquário 
tatuagens — 0 (por enquanto)
piercing — 0
cor fav — azul e amarelo 
série fav — the society 
animal fav — gato
comida fav —  pizza
bebida fav — água
jogo fav — the last of us e valorant https://t.co/mm6a8ew57r",2,Irrelevante
331,bom dia oq sera q acontece se eu matar todas minhas aulas p aparender a jogar valorant,1,Relevante
332,procurando duo pra valorant já que o meu se aposentou.,1,Relevante
333,"vídeo novo:😀
https://t.co/bp6fdvh8ie

#twitchstreamer #clips
#lol #valorant #leagueoflegends #gameplay #alanzoka #gaules",2,Irrelevante
334,vou jogar valorant,1,Relevante
